****TIME:     0.00
---->Number of clusters 98.000000
****TIME:    50.00
---->Number of clusters 99.000000
****TIME:   100.00
---->Number of clusters 99.000000
****TIME:   150.00
---->Number of clusters 97.000000
****TIME:   200.00
---->Number of clusters 97.000000
****TIME:   250.00
---->Number of clusters 92.000000
****TIME:   300.00
---->Number of clusters 87.000000
****TIME:   350.00
---->Number of clusters 87.000000
****TIME:   400.00
---->Number of clusters 86.000000
****TIME:   450.00
---->Number of clusters 83.000000
****TIME:   500.00
---->Number of clusters 75.000000
****TIME:   550.00
---->Number of clusters 75.000000
****TIME:   600.00
---->Number of clusters 74.000000
****TIME:   650.00
---->Number of clusters 69.000000
****TIME:   700.00
---->Number of clusters 70.000000
****TIME:   750.00
---->Number of clusters 71.000000
****TIME:   800.00
---->Number of clusters 70.000000
****TIME:   850.00
---->Number of clusters 69.000000
****TIME:   900.00
---->Number of clusters 68.000000
****TIME:   950.00
---->Number of clusters 67.000000
****TIME:  1000.00
---->Number of clusters 69.000000
         10215317 function calls (10192671 primitive calls) in 7.141 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    7.144    3.572 main.py:1(<module>)
    492/1    0.003    0.000    7.142    7.142 {built-in method builtins.exec}
        1    0.005    0.005    6.848    6.848 ClusterEnsemble.py:22(cluster_analysis)
       21    0.023    0.001    5.564    0.265 ClusterEnsemble.py:128(_get_cluster_list_dynamic)
     4069    0.039    0.000    4.886    0.001 ClusterEnsemble.py:166(_grow_cluster)
     4069    0.027    0.000    4.569    0.001 NeighborSearch.py:70(search)
     4069    0.015    0.000    2.584    0.001 NeighborSearch.py:98(_index2level)
     4069    0.177    0.000    2.500    0.001 NeighborSearch.py:117(<setcomp>)
   279524    0.573    0.000    2.068    0.000 groups.py:466(__getitem__)
     4069    0.015    0.000    1.616    0.000 distances.py:320(capped_distance)
6269/4069    0.046    0.000    1.533    0.000 util.py:1996(wrapper)
   139038    0.124    0.000    1.262    0.000 groups.py:1794(__getitem__)
   113180    0.165    0.000    1.157    0.000 groups.py:3121(residue)
        1    0.000    0.000    1.076    1.076 ClusterEnsemble.py:74(_get_universe)
        1    0.000    0.000    1.076    1.076 universe.py:246(__init__)
        1    0.002    0.002    1.027    1.027 TPRParser.py:166(parse)
        1    0.337    0.337    1.023    1.023 utils.py:191(do_mtop)
     1869    0.141    0.000    0.793    0.000 distances.py:627(_nsgrid_capped)
     2200    0.029    0.000    0.671    0.000 distances.py:468(_bruteforce_capped)
   240013    0.132    0.000    0.530    0.000 groups.py:2998(__init__)
   598568    0.414    0.000    0.513    0.000 groups.py:271(__setattr__)
6206/1873    0.024    0.000    0.507    0.000 <frozen importlib._bootstrap>:978(_find_and_load)
6206/1873    0.015    0.000    0.472    0.000 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
4551/1874    0.002    0.000    0.466    0.000 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
4216/1881    0.005    0.000    0.457    0.000 {built-in method builtins.__import__}
   639177    0.187    0.000    0.454    0.000 {built-in method builtins.isinstance}
     2200    0.007    0.000    0.427    0.000 distances.py:170(distance_array)
       21    0.017    0.001    0.415    0.020 ClusterEnsemble.py:134(<setcomp>)
        1    0.000    0.000    0.393    0.393 topology.py:446(__init__)
        1    0.004    0.004    0.393    0.393 topology.py:203(__init__)
        2    0.141    0.070    0.390    0.195 topology.py:77(make_downshift_arrays)
     2200    0.005    0.000    0.348    0.000 distances.py:93(_run)
     2200    0.342    0.000    0.342    0.000 {MDAnalysis.lib.c_distances.calc_distance_array_ortho}
   130923    0.083    0.000    0.316    0.000 topologyattrs.py:266(__getitem__)
    533/4    0.002    0.000    0.294    0.074 <frozen importlib._bootstrap>:663(_load_unlocked)
    445/4    0.001    0.000    0.294    0.073 <frozen importlib._bootstrap_external>:722(exec_module)
        1    0.000    0.000    0.292    0.292 clustering.py:1(<module>)
6149/4145    0.004    0.000    0.291    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        1    0.000    0.000    0.291    0.291 __init__.py:143(<module>)
    13650    0.026    0.000    0.278    0.000 groups.py:1853(residues)
   244085    0.204    0.000    0.277    0.000 groups.py:298(__new__)
   218598    0.272    0.000    0.272    0.000 {built-in method numpy.array}
   279543    0.070    0.000    0.268    0.000 abc.py:137(__instancecheck__)
    39514    0.080    0.000    0.267    0.000 groups.py:438(__init__)
    80373    0.053    0.000    0.226    0.000 fromnumeric.py:815(sort)
    17719    0.168    0.000    0.223    0.000 {MDAnalysis.lib._cutil.unique_int_1d}
       22    0.007    0.000    0.217    0.010 groups.py:1239(groupby)
       22    0.053    0.002    0.209    0.010 groups.py:1290(<dictcomp>)
        2    0.000    0.000    0.204    0.102 __init__.py:27(<module>)
     8138    0.190    0.000    0.201    0.000 groups.py:1988(positions)
   279543    0.113    0.000    0.198    0.000 {built-in method _abc._abc_instancecheck}
       23    0.192    0.008    0.193    0.008 {method 'read' of 'MDAnalysis.lib.formats.libmdaxdr.XTCFile' objects}
       21    0.000    0.000    0.186    0.009 base.py:1419(__next__)
       21    0.000    0.000    0.186    0.009 base.py:1404(next)
       21    0.000    0.000    0.186    0.009 XDR.py:245(_read_next_timestep)
   126830    0.095    0.000    0.164    0.000 topologyattrs.py:366(get_atoms)
    51734    0.018    0.000    0.152    0.000 numeric.py:469(asarray)
     2455    0.022    0.000    0.140    0.000 <frozen importlib._bootstrap>:882(_find_spec)
     1869    0.139    0.000    0.139    0.000 {method 'search' of 'MDAnalysis.lib.nsgrid.FastNS' objects}
   162168    0.084    0.000    0.136    0.000 groups.py:3016(__hash__)
     1869    0.004    0.000    0.133    0.000 numeric.py:2355(allclose)
     4069    0.016    0.000    0.131    0.000 groups.py:2698(atoms)
   134684    0.095    0.000    0.128    0.000 groups.py:3008(__eq__)
     1869    0.013    0.000    0.118    0.000 numeric.py:2431(isclose)
        1    0.000    0.000    0.115    0.115 transformations.py:189(<module>)
       20    0.000    0.000    0.107    0.005 __init__.py:1(<module>)
     1869    0.030    0.000    0.106    0.000 {method 'get_pairs' of 'MDAnalysis.lib.nsgrid.NSResults' objects}
     2450    0.003    0.000    0.103    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
     2450    0.009    0.000    0.100    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
   601806    0.100    0.000    0.100    0.000 {method 'startswith' of 'str' objects}
    11549    0.013    0.000    0.095    0.000 fromnumeric.py:2171(all)
    17743    0.008    0.000    0.093    0.000 groups.py:256(getter)
     2200    0.092    0.000    0.092    0.000 {built-in method numpy.where}
    13418    0.028    0.000    0.090    0.000 fromnumeric.py:69(_wrapreduction)
     2200    0.034    0.000    0.088    0.000 index_tricks.py:316(__getitem__)
130941/130923    0.034    0.000    0.085    0.000 abc.py:141(__subclasscheck__)
     2991    0.025    0.000    0.084    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
    80373    0.079    0.000    0.079    0.000 {method 'sort' of 'numpy.ndarray' objects}
   558458    0.077    0.000    0.077    0.000 groups.py:3064(ix)
        1    0.000    0.000    0.074    0.074 __init__.py:106(<module>)
   905819    0.068    0.000    0.068    0.000 {method 'append' of 'list' objects}
    94179    0.066    0.000    0.066    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.065    0.065 __init__.py:720(<module>)
     4069    0.032    0.000    0.062    0.000 distances.py:406(_determine_method)
     2200    0.028    0.000    0.060    0.000 util.py:2279(check_box)
      445    0.003    0.000    0.059    0.000 <frozen importlib._bootstrap_external>:793(get_code)
     1869    0.023    0.000    0.058    0.000 numeric.py:2508(within_tol)
    76300    0.036    0.000    0.054    0.000 obj.py:74(number_of_residues)
   301313    0.051    0.000    0.051    0.000 groups.py:570(universe)
130941/130923    0.050    0.000    0.050    0.000 {built-in method _abc._abc_subclasscheck}
     1869    0.036    0.000    0.049    0.000 mdamath.py:180(triclinic_vectors)
   126851    0.049    0.000    0.049    0.000 topology.py:239(atoms2residues)
   305412    0.048    0.000    0.048    0.000 groups.py:577(ix)
     6206    0.006    0.000    0.048    0.000 <frozen importlib._bootstrap>:147(__enter__)
        1    0.000    0.000    0.048    0.048 universe.py:528(load_new)
        1    0.000    0.000    0.048    0.048 XDR.py:113(__init__)
   244944    0.047    0.000    0.047    0.000 {built-in method __new__ of type object at 0x55e00c9353c0}
     5771    0.018    0.000    0.047    0.000 {method 'difference' of 'set' objects}
    84126    0.018    0.000    0.047    0.000 numeric.py:541(asanyarray)
        1    0.000    0.000    0.047    0.047 NeighborSearch.py:29(<module>)
    13419    0.046    0.000    0.046    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.046    0.046 __init__.py:91(<module>)
